x,y,std_beta,95CI_min,95CI_max,Fstat,pval,x_category,y_category,pval_fdr,pval_sig,pval_fdr_sig,std_beta_sig,std_beta_fdr_sig
AD8,volume_WMH_PV,0.120493406,-0.035405336,0.276392149,14.33967403,0.128503671,Cognition,Volume,0.500766882,NA,NA,NA,NA
AD8,volume_WMH_SWM,0.042551639,-0.14001661,0.225119888,2.805536865,0.645142114,Cognition,Volume,0.868570155,NA,NA,NA,NA
Group,volume_WMH,,,,8.348908763,4.70E-05,Demo,Volume,0.009018087,4.70E-05,0.009018087,NA,NA
Group,volume_WMH_deep,,,,0.892765332,0.447352183,Demo,Volume,0.7823964,NA,NA,NA,NA
Group,volume_WMH_PV,,,,9.058096251,2.05E-05,Demo,Volume,0.009018087,2.05E-05,0.009018087,NA,NA
Group,volume_WMH_SWM,,,,2.920853462,0.037209108,Demo,Volume,0.339078187,NA,NA,NA,NA
BMI,volume_WMH,-0.057668594,-0.214598302,0.099261113,12.57019947,0.468092007,Demo,Volume,0.804131898,NA,NA,NA,NA
BMI,volume_WMH_deep,0.026136253,-0.158585502,0.210858007,1.211127515,0.77974692,Demo,Volume,0.908226338,NA,NA,NA,NA
BMI,volume_WMH_PV,-0.033328297,-0.188424861,0.121768266,13.54084024,0.671113852,Demo,Volume,0.887213213,NA,NA,NA,NA
BMI,volume_WMH_SWM,-0.057950882,-0.237713796,0.121812032,2.85894294,0.524322906,Demo,Volume,0.831151781,NA,NA,NA,NA
APOE4_status,volume_WMH,,,,0.10239272,0.902759384,Demo,Volume,0.957203498,NA,NA,NA,NA
APOE4_status,volume_WMH_deep,,,,0.496376427,0.610065205,Demo,Volume,0.854091287,NA,NA,NA,NA
APOE4_status,volume_WMH_PV,,,,0.091618641,0.912521368,Demo,Volume,0.962156422,NA,NA,NA,NA
APOE4_status,volume_WMH_SWM,,,,1.50582366,0.226290921,Demo,Volume,0.653728941,NA,NA,NA,NA
High_BP,volume_WMH,,,,14.18882199,0.000264308,Risk Factors,Volume,0.028545302,0.000264308,0.028545302,NA,NA
High_BP,volume_WMH_deep,,,,1.202572338,0.27513967,Risk Factors,Volume,0.689229927,NA,NA,NA,NA
High_BP,volume_WMH_PV,,,,16.56088024,8.76E-05,Risk Factors,Volume,0.011037497,8.76E-05,0.011037497,NA,NA
High_BP,volume_WMH_SWM,,,,4.795741567,0.030585071,Risk Factors,Volume,0.316255053,NA,NA,NA,NA
High_chol,volume_WMH,,,,7.231777395,0.008247157,Risk Factors,Volume,0.207828348,0.008247157,NA,NA,NA
High_chol,volume_WMH_deep,,,,1.561315765,0.214054597,Risk Factors,Volume,0.633113904,NA,NA,NA,NA
High_chol,volume_WMH_PV,,,,10.08632233,0.001925813,Risk Factors,Volume,0.090994674,0.001925813,0.090994674,NA,NA
High_chol,volume_WMH_SWM,,,,0.041732775,0.838497479,Risk Factors,Volume,0.92291557,NA,NA,NA,NA
Diabetes,volume_WMH,,,,0.035086623,0.85175018,Risk Factors,Volume,0.92825255,NA,NA,NA,NA
Diabetes,volume_WMH_deep,,,,0.076873965,0.782085865,Risk Factors,Volume,0.908226663,NA,NA,NA,NA
Diabetes,volume_WMH_PV,,,,0.00076551,0.977975867,Risk Factors,Volume,0.990208169,NA,NA,NA,NA
Diabetes,volume_WMH_SWM,,,,0.841546993,0.360908498,Risk Factors,Volume,0.734018133,NA,NA,NA,NA
Alcohol,volume_WMH,,,,0.54343497,0.462540546,Risk Factors,Volume,0.797775967,NA,NA,NA,NA
Alcohol,volume_WMH_deep,,,,1.853889607,0.176040284,Risk Factors,Volume,0.571186502,NA,NA,NA,NA
Alcohol,volume_WMH_PV,,,,0.678586103,0.411809275,Risk Factors,Volume,0.76168738,NA,NA,NA,NA
Alcohol,volume_WMH_SWM,,,,0.179166685,0.67289488,Risk Factors,Volume,0.88779848,NA,NA,NA,NA
Smoking,volume_WMH,,,,3.313774197,0.071348121,Risk Factors,Volume,0.396611615,NA,NA,NA,NA
Smoking,volume_WMH_deep,,,,1.442742513,0.232207654,Risk Factors,Volume,0.657486841,NA,NA,NA,NA
Smoking,volume_WMH_PV,,,,2.624722636,0.107998346,Risk Factors,Volume,0.472519751,NA,NA,NA,NA
Smoking,volume_WMH_SWM,,,,4.846273941,0.029738346,Risk Factors,Volume,0.316255053,NA,NA,NA,NA
